['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
           -1.7666e-02, -6.1817e-03],
          [ 4.3301e-03,  1.1596e-02,  1.3697e-02,  ..., -1.7127e-02,
           -1.0658e-02,  1.4087e-02],
          [ 1.1874e-02,  2.6096e-03,  1.7697e-03,  ..., -3.5882e-03,
           -8.6256e-03,  2.0226e-03],
          ...,
          [ 4.9661e-03,  6.9697e-03,  5.4117e-03,  ..., -1.0822e-02,
            1.5821e-02, -6.6244e-04],
          [ 5.5354e-03, -6.8419e-03,  1.4847e-02,  ...,  1.9280e-03,
            8.7375e-03,  5.2976e-03],
          [ 1.2743e-02,  1.1492e-02,  7.0303e-03,  ...,  1.9159e-02,
            7.9886e-03,  4.5007e-03]],

         [[-1.5841e-03, -4.4765e-03, -7.6495e-03,  ..., -4.9779e-03,
           -3.6572e-03, -1.0414e-02],
          [-1.0984e-02, -1.3665e-03, -6.0001e-03,  ..., -2.6233e-03,
            1.2229e-02,  6.8175e-03],
          [-6.3233e-03, -1.5149e-02, -8.1637e-03,  ..., -4.4336e-03,
           -1.3441e-02, -1.2782e-02],
          ...,
          [-1.2266e-02, -1.1397e-03, -5.0160e-04,  ..., -1.4240e-02,
           -1.7098e-02, -4.6411e-03],
          [ 8.3932e-04, -2.9966e-03, -1.3390e-02,  ..., -1.9263e-02,
           -2.2272e-03,  1.8079e-03],
          [-1.0890e-02, -2.1194e-03,  9.9705e-03,  ..., -8.6865e-03,
            7.6778e-03,  8.9514e-03]]]], device='cuda:0')
localization.0.weight tensor(1.00000e+05 *
       [[[[-0.7118, -0.7724, -0.7878,  ..., -0.7741, -0.7472, -0.6747],
          [-0.8368, -0.9102, -0.9233,  ..., -0.9108, -0.8824, -0.7989],
          [-0.9207, -0.9964, -1.0013,  ..., -0.9666, -0.9262, -0.8391],
          ...,
          [-0.8714, -0.9534, -0.9667,  ..., -0.9154, -0.8631, -0.7790],
          [-0.7551, -0.8259, -0.8333,  ..., -0.7842, -0.7573, -0.6951],
          [-0.6175, -0.6739, -0.6771,  ..., -0.6337, -0.6247, -0.5831]],

         [[-0.7202, -0.7806, -0.7962,  ..., -0.7770, -0.7455, -0.6685],
          [-0.8525, -0.9262, -0.9402,  ..., -0.9217, -0.8879, -0.7984],
          [-0.9398, -1.0162, -1.0232,  ..., -0.9822, -0.9356, -0.8418],
          ...,
          [-0.8893, -0.9715, -0.9862,  ..., -0.9284, -0.8697, -0.7791],
          [-0.7680, -0.8395, -0.8481,  ..., -0.7943, -0.7606, -0.6922],
          [-0.6259, -0.6825, -0.6867,  ..., -0.6393, -0.6242, -0.5762]],

         [[-0.7192, -0.7781, -0.7956,  ..., -0.7784, -0.7472, -0.6723],
          [-0.8480, -0.9202, -0.9365,  ..., -0.9205, -0.8866, -0.7994],
          [-0.9326, -1.0081, -1.0176,  ..., -0.9814, -0.9359, -0.8442],
          ...,
          [-0.8842, -0.9647, -0.9815,  ..., -0.9298, -0.8733, -0.7842],
          [-0.7665, -0.8358, -0.8471,  ..., -0.7989, -0.7662, -0.6986],
          [-0.6301, -0.6854, -0.6920,  ..., -0.6493, -0.6340, -0.5856]]],


        [[[ 0.5028,  0.5247,  0.4643,  ...,  0.4193,  0.4281,  0.4057],
          [ 0.6989,  0.7358,  0.6747,  ...,  0.6334,  0.6348,  0.5830],
          [ 0.9909,  1.0704,  1.0354,  ...,  1.0144,  0.9904,  0.8811],
          ...,
          [ 1.3662,  1.5097,  1.5233,  ...,  1.5256,  1.4745,  1.3043],
          [ 1.3063,  1.4452,  1.4653,  ...,  1.4662,  1.4225,  1.2631],
          [ 1.0968,  1.2133,  1.2295,  ...,  1.2262,  1.1931,  1.0661]],

         [[ 0.5206,  0.5429,  0.4817,  ...,  0.4310,  0.4346,  0.4098],
          [ 0.7294,  0.7676,  0.7062,  ...,  0.6570,  0.6513,  0.5956],
          [ 1.0349,  1.1170,  1.0815,  ...,  1.0507,  1.0183,  0.9030],
          ...,
          [ 1.4231,  1.5719,  1.5869,  ...,  1.5792,  1.5177,  1.3390],
          [ 1.3546,  1.4990,  1.5204,  ...,  1.5141,  1.4610,  1.2936],
          [ 1.1306,  1.2511,  1.2698,  ...,  1.2601,  1.2189,  1.0846]],

         [[ 0.5439,  0.5662,  0.5103,  ...,  0.4611,  0.4625,  0.4349],
          [ 0.7524,  0.7913,  0.7362,  ...,  0.6890,  0.6815,  0.6243],
          [ 1.0506,  1.1332,  1.1037,  ...,  1.0753,  1.0415,  0.9280],
          ...,
          [ 1.4269,  1.5752,  1.5955,  ...,  1.5914,  1.5303,  1.3557],
          [ 1.3558,  1.5007,  1.5270,  ...,  1.5240,  1.4719,  1.3079],
          [ 1.1332,  1.2549,  1.2782,  ...,  1.2728,  1.2320,  1.1009]]],


        [[[ 0.1696,  0.2563,  0.4390,  ...,  0.7481,  0.7732,  0.7010],
          [ 0.1090,  0.1940,  0.3982,  ...,  0.7813,  0.8339,  0.7680],
          [ 0.0378,  0.0995,  0.2927,  ...,  0.7104,  0.7934,  0.7459],
          ...,
          [ 0.0759,  0.1410,  0.3222,  ...,  0.6959,  0.7489,  0.6845],
          [ 0.1013,  0.1679,  0.3291,  ...,  0.6367,  0.6589,  0.5885],
          [ 0.0651,  0.1146,  0.2410,  ...,  0.4808,  0.4939,  0.4391]],

         [[ 0.1887,  0.2776,  0.4629,  ...,  0.7757,  0.8000,  0.7233],
          [ 0.1276,  0.2154,  0.4234,  ...,  0.8131,  0.8653,  0.7947],
          [ 0.0544,  0.1195,  0.3171,  ...,  0.7437,  0.8267,  0.7749],
          ...,
          [ 0.0871,  0.1547,  0.3395,  ...,  0.7222,  0.7762,  0.7093],
          [ 0.1093,  0.1780,  0.3425,  ...,  0.6577,  0.6807,  0.6087],
          [ 0.0695,  0.1210,  0.2507,  ...,  0.4971,  0.5112,  0.4547]],

         [[ 0.1984,  0.2869,  0.4666,  ...,  0.7722,  0.7978,  0.7267],
          [ 0.1405,  0.2276,  0.4293,  ...,  0.8091,  0.8618,  0.7969],
          [ 0.0699,  0.1359,  0.3281,  ...,  0.7431,  0.8252,  0.7784],
          ...,
          [ 0.0965,  0.1641,  0.3441,  ...,  0.7176,  0.7716,  0.7102],
          [ 0.1140,  0.1824,  0.3430,  ...,  0.6517,  0.6763,  0.6092],
          [ 0.0736,  0.1258,  0.2529,  ...,  0.4947,  0.5096,  0.4566]]],


        ...,


        [[[-0.4562, -0.4773, -0.4800,  ..., -0.5165, -0.4914, -0.4346],
          [-0.5621, -0.6021, -0.6265,  ..., -0.7061, -0.6791, -0.5920],
          [-0.6320, -0.6873, -0.7280,  ..., -0.8530, -0.8409, -0.7361],
          ...,
          [-0.4356, -0.4517, -0.4659,  ..., -0.6057, -0.6500, -0.5961],
          [-0.2351, -0.2185, -0.2147,  ..., -0.3540, -0.4292, -0.4165],
          [-0.1284, -0.1030, -0.0955,  ..., -0.2245, -0.3013, -0.3048]],

         [[-0.4646, -0.4861, -0.4899,  ..., -0.5232, -0.4960, -0.4369],
          [-0.5747, -0.6157, -0.6418,  ..., -0.7184, -0.6885, -0.5992],
          [-0.6446, -0.7006, -0.7437,  ..., -0.8665, -0.8514, -0.7444],
          ...,
          [-0.4377, -0.4536, -0.4699,  ..., -0.6101, -0.6518, -0.5967],
          [-0.2328, -0.2158, -0.2135,  ..., -0.3536, -0.4267, -0.4133],
          [-0.1252, -0.0987, -0.0916,  ..., -0.2212, -0.2971, -0.3004]],

         [[-0.4631, -0.4861, -0.4934,  ..., -0.5271, -0.5005, -0.4436],
          [-0.5692, -0.6106, -0.6390,  ..., -0.7143, -0.6862, -0.6009],
          [-0.6354, -0.6911, -0.7350,  ..., -0.8549, -0.8412, -0.7396],
          ...,
          [-0.4348, -0.4522, -0.4703,  ..., -0.6059, -0.6461, -0.5933],
          [-0.2371, -0.2229, -0.2234,  ..., -0.3587, -0.4282, -0.4149],
          [-0.1315, -0.1083, -0.1041,  ..., -0.2294, -0.3010, -0.3043]]],


        [[[-1.5587, -1.6572, -1.5454,  ..., -1.1827, -1.0409, -0.9186],
          [-1.7815, -1.9134, -1.7941,  ..., -1.4051, -1.2385, -1.0786],
          [-1.7155, -1.8371, -1.7181,  ..., -1.3548, -1.1934, -1.0381],
          ...,
          [-1.0387, -1.0699, -0.9198,  ..., -0.5289, -0.3919, -0.3371],
          [-0.7471, -0.7556, -0.6085,  ..., -0.1996, -0.0677, -0.0450],
          [-0.5916, -0.6051, -0.4835,  ..., -0.1134,  0.0016,  0.0192]],

         [[-1.5852, -1.6816, -1.5684,  ..., -1.1935, -1.0450, -0.9173],
          [-1.8103, -1.9401, -1.8208,  ..., -1.4181, -1.2434, -1.0781],
          [-1.7401, -1.8591, -1.7384,  ..., -1.3592, -1.1885, -1.0280],
          ...,
          [-1.0443, -1.0727, -0.9192,  ..., -0.5121, -0.3671, -0.3083],
          [-0.7464, -0.7527, -0.6012,  ..., -0.1781, -0.0396, -0.0135],
          [-0.5916, -0.6033, -0.4771,  ..., -0.0923,  0.0295,  0.0496]],

         [[-1.5670, -1.6601, -1.5553,  ..., -1.1957, -1.0515, -0.9271],
          [-1.7806, -1.9046, -1.7944,  ..., -1.4088, -1.2400, -1.0791],
          [-1.7113, -1.8254, -1.7128,  ..., -1.3495, -1.1853, -1.0286],
          ...,
          [-1.0400, -1.0681, -0.9226,  ..., -0.5299, -0.3896, -0.3289],
          [-0.7487, -0.7563, -0.6128,  ..., -0.2038, -0.0693, -0.0409],
          [-0.5962, -0.6084, -0.4881,  ..., -0.1151,  0.0026,  0.0244]]],


        [[[ 0.4437,  0.5053,  0.6197,  ...,  1.0610,  1.2096,  1.1687],
          [ 0.3764,  0.4230,  0.5442,  ...,  1.0443,  1.2208,  1.1896],
          [ 0.1465,  0.1481,  0.2557,  ...,  0.7494,  0.9416,  0.9484],
          ...,
          [-0.3564, -0.4120, -0.3151,  ...,  0.1508,  0.3526,  0.4181],
          [-0.4709, -0.5301, -0.4260,  ...,  0.0588,  0.2685,  0.3391],
          [-0.4490, -0.5015, -0.4070,  ...,  0.0401,  0.2307,  0.2904]],

         [[ 0.4764,  0.5410,  0.6601,  ...,  1.1063,  1.2538,  1.2090],
          [ 0.4001,  0.4501,  0.5769,  ...,  1.0849,  1.2613,  1.2273],
          [ 0.1568,  0.1618,  0.2746,  ...,  0.7798,  0.9735,  0.9772],
          ...,
          [-0.3669, -0.4210, -0.3212,  ...,  0.1575,  0.3637,  0.4298],
          [-0.4836, -0.5409, -0.4351,  ...,  0.0606,  0.2746,  0.3477],
          [-0.4571, -0.5073, -0.4115,  ...,  0.0440,  0.2391,  0.3013]],

         [[ 0.4781,  0.5456,  0.6642,  ...,  1.0994,  1.2420,  1.2012],
          [ 0.3992,  0.4512,  0.5770,  ...,  1.0716,  1.2431,  1.2130],
          [ 0.1616,  0.1704,  0.2825,  ...,  0.7737,  0.9624,  0.9698],
          ...,
          [-0.3522, -0.4005, -0.3017,  ...,  0.1630,  0.3639,  0.4308],
          [-0.4691, -0.5207, -0.4165,  ...,  0.0638,  0.2722,  0.3448],
          [-0.4475, -0.4930, -0.3988,  ...,  0.0433,  0.2330,  0.2952]]]], device='cuda:0')
localization.0.bias tensor(1.00000e+05 *
       [-1.2569, -1.8921, -1.1210, -1.4563, -1.1550, -0.9126, -1.9922,
        -1.6296], device='cuda:0')
localization.3.weight tensor([[[[-1.1577e+00, -1.0833e+00, -1.0531e+00, -1.2840e+00, -1.7051e+00],
          [-1.0773e+00, -9.7899e-01, -1.0803e+00, -1.1540e+00, -1.5178e+00],
          [-9.6879e-01, -8.7266e-01, -8.4585e-01, -9.8654e-01, -1.3883e+00],
          [-8.7730e-01, -8.9987e-01, -7.7509e-01, -8.4054e-01, -1.2474e+00],
          [-9.3095e-01, -1.0500e+00, -8.3847e-01, -8.2005e-01, -1.2021e+00]],

         [[-8.7437e-01, -9.1914e-01, -1.0421e+00, -1.0594e+00, -1.1534e+00],
          [-7.7996e-01, -7.8724e-01, -9.3842e-01, -1.0425e+00, -1.0325e+00],
          [-9.6098e-01, -9.5599e-01, -9.9857e-01, -1.1699e+00, -1.2269e+00],
          [-9.5723e-01, -1.0405e+00, -9.9027e-01, -1.4033e+00, -1.4277e+00],
          [-9.2065e-01, -1.0185e+00, -9.8343e-01, -1.4369e+00, -1.3647e+00]],

         [[-8.7583e-01, -8.9254e-01, -7.8673e-01, -9.5355e-01, -1.4461e+00],
          [-8.4126e-01, -8.4512e-01, -7.3494e-01, -7.9094e-01, -1.2840e+00],
          [-7.8080e-01, -8.2157e-01, -6.0931e-01, -7.8130e-01, -1.2207e+00],
          [-7.5385e-01, -8.8234e-01, -7.2414e-01, -7.2295e-01, -1.1765e+00],
          [-7.7108e-01, -1.0371e+00, -8.7811e-01, -8.0178e-01, -1.1175e+00]],

         ...,

         [[-4.4301e-01, -5.2734e-01, -6.5969e-01, -6.2434e-01, -4.9723e-01],
          [-5.1588e-01, -6.1797e-01, -7.0847e-01, -7.1830e-01, -7.7836e-01],
          [-5.3304e-01, -6.1482e-01, -7.9457e-01, -8.4030e-01, -8.4767e-01],
          [-4.1796e-01, -4.9888e-01, -8.2854e-01, -8.3391e-01, -7.7277e-01],
          [-5.7567e-01, -5.9291e-01, -6.7875e-01, -7.4662e-01, -5.5872e-01]],

         [[-1.0047e+00, -9.5681e-01, -8.4767e-01, -9.7710e-01, -1.1109e+00],
          [-8.9739e-01, -9.3467e-01, -8.5974e-01, -1.0474e+00, -1.1180e+00],
          [-1.0696e+00, -1.0881e+00, -1.0770e+00, -1.2190e+00, -1.2703e+00],
          [-9.9492e-01, -1.0939e+00, -1.2572e+00, -1.1761e+00, -1.3135e+00],
          [-1.0143e+00, -1.0799e+00, -1.0887e+00, -9.6973e-01, -1.2112e+00]],

         [[-1.2634e+00, -1.1964e+00, -1.0892e+00, -1.6622e+00, -2.1762e+00],
          [-1.3329e+00, -1.1606e+00, -1.0601e+00, -1.5817e+00, -2.1546e+00],
          [-1.1646e+00, -1.2308e+00, -9.8102e-01, -1.3799e+00, -1.9105e+00],
          [-1.1332e+00, -1.1431e+00, -9.5385e-01, -1.3041e+00, -1.7697e+00],
          [-1.2546e+00, -1.1901e+00, -9.7143e-01, -1.2326e+00, -1.7716e+00]]],


        [[[-3.3210e+00, -3.2130e+00, -3.1296e+00, -3.3398e+00, -3.0987e+00],
          [-3.4866e+00, -3.2387e+00, -3.1738e+00, -3.6602e+00, -3.6431e+00],
          [-2.6069e+00, -2.3849e+00, -2.1274e+00, -2.6954e+00, -3.2392e+00],
          [-2.0228e+00, -1.8526e+00, -1.4925e+00, -1.9331e+00, -2.6345e+00],
          [-2.3670e+00, -2.0799e+00, -1.7741e+00, -1.9893e+00, -2.4280e+00]],

         [[-2.3618e+00, -2.3597e+00, -2.7498e+00, -3.0369e+00, -2.7309e+00],
          [-2.3113e+00, -2.1007e+00, -2.1514e+00, -2.5255e+00, -2.3577e+00],
          [-2.7234e+00, -3.0006e+00, -2.9975e+00, -3.0327e+00, -2.5304e+00],
          [-3.4280e+00, -3.7237e+00, -3.6533e+00, -3.4775e+00, -2.9553e+00],
          [-2.7713e+00, -3.1027e+00, -3.2650e+00, -3.3599e+00, -3.0996e+00]],

         [[-2.8755e+00, -2.6076e+00, -2.1940e+00, -2.2781e+00, -2.3860e+00],
          [-2.7082e+00, -2.4682e+00, -2.1429e+00, -2.4929e+00, -2.9001e+00],
          [-2.2722e+00, -1.9688e+00, -1.5287e+00, -1.9677e+00, -2.7144e+00],
          [-2.1725e+00, -1.7414e+00, -1.1747e+00, -1.6623e+00, -2.6757e+00],
          [-2.1955e+00, -1.9348e+00, -1.6134e+00, -1.7025e+00, -2.3802e+00]],

         ...,

         [[-1.1144e+00, -1.3111e+00, -1.2138e+00, -1.0196e+00, -1.2173e+00],
          [-1.5836e+00, -1.8713e+00, -1.9093e+00, -1.5005e+00, -1.4469e+00],
          [-1.9901e+00, -2.1721e+00, -2.1902e+00, -1.7293e+00, -1.6255e+00],
          [-1.4597e+00, -1.4611e+00, -1.7253e+00, -1.8268e+00, -1.7176e+00],
          [-1.2952e+00, -1.3695e+00, -1.4827e+00, -1.4730e+00, -1.4952e+00]],

         [[-1.6689e+00, -1.4650e+00, -1.2715e+00, -1.5628e+00, -1.9443e+00],
          [-2.1285e+00, -2.0147e+00, -1.6520e+00, -1.8639e+00, -2.3172e+00],
          [-2.7284e+00, -2.5574e+00, -2.4558e+00, -2.6291e+00, -3.0465e+00],
          [-2.5128e+00, -2.4563e+00, -2.4924e+00, -2.5902e+00, -2.9701e+00],
          [-1.7818e+00, -1.6673e+00, -1.8530e+00, -2.0828e+00, -2.4803e+00]],

         [[-3.7830e+00, -2.9567e+00, -2.8485e+00, -3.7102e+00, -3.8238e+00],
          [-3.9437e+00, -3.1694e+00, -2.9926e+00, -3.8172e+00, -4.1816e+00],
          [-2.9282e+00, -2.0832e+00, -2.3081e+00, -3.3992e+00, -3.8235e+00],
          [-2.6389e+00, -1.7537e+00, -1.8578e+00, -3.2288e+00, -3.4733e+00],
          [-2.8740e+00, -2.1125e+00, -1.8883e+00, -2.9166e+00, -3.3212e+00]]],


        [[[-2.6449e+00, -2.9137e+00, -2.6483e+00, -2.5757e+00, -2.8824e+00],
          [-2.9586e+00, -3.5097e+00, -3.6425e+00, -3.2631e+00, -3.1440e+00],
          [-3.6370e+00, -4.4342e+00, -5.2001e+00, -4.7068e+00, -4.2025e+00],
          [-3.6481e+00, -4.2750e+00, -5.1101e+00, -5.0257e+00, -4.5845e+00],
          [-3.4215e+00, -3.7045e+00, -4.1109e+00, -4.0671e+00, -3.6666e+00]],

         [[-4.4585e+00, -4.7384e+00, -4.4870e+00, -4.6123e+00, -4.4883e+00],
          [-4.2881e+00, -4.2043e+00, -4.1267e+00, -4.1335e+00, -4.4967e+00],
          [-3.1825e+00, -2.6941e+00, -2.8333e+00, -2.8126e+00, -3.5978e+00],
          [-3.1656e+00, -2.8623e+00, -2.4990e+00, -2.2766e+00, -2.7537e+00],
          [-3.2497e+00, -3.0489e+00, -2.7849e+00, -2.9460e+00, -3.2503e+00]],

         [[-2.5470e+00, -2.7589e+00, -2.9346e+00, -2.7843e+00, -2.8910e+00],
          [-2.4364e+00, -3.0859e+00, -3.6064e+00, -3.3405e+00, -3.1082e+00],
          [-2.6931e+00, -3.6539e+00, -4.3828e+00, -3.8397e+00, -3.1121e+00],
          [-2.5558e+00, -3.0935e+00, -4.0583e+00, -4.0845e+00, -3.4882e+00],
          [-2.3244e+00, -2.7552e+00, -3.7418e+00, -3.8026e+00, -3.2167e+00]],

         ...,

         [[-2.7548e+00, -2.3609e+00, -2.5409e+00, -2.7844e+00, -2.7628e+00],
          [-1.9942e+00, -1.6088e+00, -1.6778e+00, -2.1178e+00, -2.3195e+00],
          [-2.2732e+00, -2.0734e+00, -1.6876e+00, -1.7409e+00, -1.8415e+00],
          [-2.2339e+00, -2.2389e+00, -2.1269e+00, -2.4083e+00, -2.4906e+00],
          [-2.3461e+00, -2.4314e+00, -2.5756e+00, -2.4968e+00, -2.4629e+00]],

         [[-4.2591e+00, -4.7447e+00, -5.1844e+00, -4.8337e+00, -4.7516e+00],
          [-3.2058e+00, -3.7361e+00, -4.0189e+00, -3.7895e+00, -3.8377e+00],
          [-2.9569e+00, -3.0508e+00, -3.1527e+00, -3.1378e+00, -2.8378e+00],
          [-3.1295e+00, -3.4445e+00, -3.9536e+00, -3.8635e+00, -3.2941e+00],
          [-3.3192e+00, -3.8491e+00, -4.3030e+00, -4.3099e+00, -3.9948e+00]],

         [[-3.2673e+00, -4.0042e+00, -4.2606e+00, -4.1040e+00, -3.9569e+00],
          [-3.3041e+00, -4.4072e+00, -4.6658e+00, -4.3768e+00, -4.0655e+00],
          [-4.0776e+00, -5.5473e+00, -5.8648e+00, -5.1395e+00, -4.6810e+00],
          [-4.0222e+00, -5.9396e+00, -6.4828e+00, -5.4816e+00, -5.0872e+00],
          [-3.9264e+00, -5.1248e+00, -5.4457e+00, -4.6000e+00, -4.3453e+00]]],


        ...,


        [[[-9.4034e-01, -8.2866e-01, -1.1671e+00, -1.7014e+00, -1.7176e+00],
          [-1.0940e+00, -7.7348e-01, -1.0791e+00, -1.3572e+00, -1.3903e+00],
          [-1.0793e+00, -7.9364e-01, -8.4386e-01, -9.5990e-01, -9.0914e-01],
          [-9.0774e-01, -7.6572e-01, -8.2993e-01, -8.1077e-01, -7.3744e-01],
          [-7.6080e-01, -6.4807e-01, -7.5853e-01, -5.9305e-01, -6.2621e-01]],

         [[-8.6915e-01, -1.0437e+00, -9.7756e-01, -5.5856e-01, -4.2337e-01],
          [-7.3701e-01, -9.5933e-01, -8.7635e-01, -5.6643e-01, -4.6700e-01],
          [-5.6065e-01, -9.0660e-01, -1.0312e+00, -6.6107e-01, -6.1825e-01],
          [-6.3855e-01, -9.1199e-01, -9.6042e-01, -5.8232e-01, -7.3377e-01],
          [-5.9781e-01, -8.5305e-01, -8.4837e-01, -6.4990e-01, -6.6960e-01]],

         [[-8.7939e-01, -5.7023e-01, -9.5326e-01, -1.3911e+00, -1.4008e+00],
          [-8.9014e-01, -4.6609e-01, -7.4443e-01, -1.1198e+00, -1.1379e+00],
          [-8.3046e-01, -4.7326e-01, -6.1830e-01, -8.2489e-01, -8.8887e-01],
          [-7.5001e-01, -4.9274e-01, -6.0053e-01, -6.7955e-01, -6.8810e-01],
          [-6.2405e-01, -5.5590e-01, -6.4895e-01, -7.3411e-01, -5.4849e-01]],

         ...,

         [[-6.7883e-01, -7.7655e-01, -5.9486e-01, -5.4741e-01, -5.7947e-01],
          [-6.3871e-01, -7.2083e-01, -7.0710e-01, -6.7942e-01, -7.4677e-01],
          [-6.9404e-01, -6.3785e-01, -5.7243e-01, -6.4568e-01, -5.8221e-01],
          [-6.8440e-01, -7.0665e-01, -5.3093e-01, -6.5307e-01, -7.3932e-01],
          [-7.1913e-01, -6.4765e-01, -6.3599e-01, -7.2358e-01, -6.8818e-01]],

         [[-8.6854e-01, -7.4749e-01, -8.5214e-01, -1.1173e+00, -1.0279e+00],
          [-8.5355e-01, -7.7513e-01, -9.4373e-01, -1.1576e+00, -1.1604e+00],
          [-8.4911e-01, -7.8194e-01, -9.1668e-01, -1.3119e+00, -1.2746e+00],
          [-1.0645e+00, -9.9825e-01, -1.1327e+00, -1.3048e+00, -1.1786e+00],
          [-1.2020e+00, -1.1096e+00, -1.3183e+00, -1.3642e+00, -1.1590e+00]],

         [[-8.1966e-01, -8.3212e-01, -1.6255e+00, -2.0724e+00, -1.8493e+00],
          [-8.5442e-01, -8.3030e-01, -1.5672e+00, -1.7417e+00, -1.4960e+00],
          [-8.0179e-01, -8.1765e-01, -1.3095e+00, -1.4068e+00, -1.1073e+00],
          [-8.4833e-01, -8.8893e-01, -1.1239e+00, -1.0656e+00, -9.4386e-01],
